Período;Pergunta;% Não sabe/Não se aplica;% Inquiridos com Satisfação Excelente;% Inquiridos Muito Satisfeitos;% Inquiridos Satisfeitos;% Inquiridos Insatisfeitos;% Inquiridos Muito Insatisfeitos
2013-01;Relação à competência e profissionalismo da equipa que assistiu;14.102564102564102;43.58974358974359;30.76923076923077;8.974358974358974;1.282051282051282;1.282051282051282
2013-01;Relação ao desempenho global da equipa que assistiu;15.384615384615385;47.43589743589743;26.923076923076923;7.6923076923076925;1.282051282051282;1.282051282051282
2013-02;Relação à atenção e disponibilidade pelo operador;20.967741935483872;48.38709677419355;14.516129032258066;8.064516129032258;4.838709677419355;3.225806451612903
2013-02;Relação ao desempenho global do operador;20.967741935483872;46.774193548387096;20.967741935483872;6.451612903225806;1.6129032258064515;3.225806451612903
2013-04;Relação à atenção e disponibilidade pelo operador;6.153846153846154;46.15384615384615;30.76923076923077;12.307692307692308;4.615384615384616;0.0
2013-04;Relação à competência e profissionalismo da equipa que assistiu;9.230769230769232;58.46153846153847;29.230769230769234;3.076923076923077;0.0;0.0
2013-04;Relação à qualidade global da ambulância;46.15384615384615;38.46153846153847;10.76923076923077;4.615384615384616;0.0;0.0
2013-05;Relação à simpatia, disponibilidade e respeito pelos direitos da pessoa assistida;17.56756756756757;62.16216216216216;16.216216216216218;4.054054054054054;0.0;0.0
2013-06;Relação ao desempenho global do operador;5.194805194805195;40.25974025974026;41.55844155844156;6.493506493506493;6.493506493506493;0.0
2013-06;Relação à competência e profissionalismo da equipa que assistiu;12.987012987012985;48.05194805194805;25.97402597402597;11.688311688311687;1.2987012987012987;0.0
2013-06;Relação ao conforto e comodidade da ambulância;46.75324675324675;25.97402597402597;22.07792207792208;3.896103896103896;1.2987012987012987;0.0
2013-07;Relação à competência e profissionalismo do operador;3.7037037037037033;66.66666666666666;24.691358024691358;2.4691358024691357;0.0;2.4691358024691357
2013-08;Relação à qualidade global da ambulância;49.411764705882355;41.17647058823529;8.235294117647058;1.1764705882352942;0.0;0.0
2013-09;Relação à simpatia, disponibilidade e respeito pelos direitos da pessoa assistida;13.88888888888889;55.55555555555556;25.0;4.166666666666666;0.0;1.3888888888888888
2013-09;Relação à competência e profissionalismo da equipa que assistiu;16.666666666666664;47.22222222222222;29.166666666666668;5.555555555555555;0.0;1.3888888888888888
2013-09;Relação ao desempenho global da equipa que assistiu;13.88888888888889;51.388888888888886;26.38888888888889;6.944444444444445;0.0;1.3888888888888888
2013-09;Relação à privacidade e intimidade;52.77777777777778;25.0;19.444444444444446;1.3888888888888888;1.3888888888888888;0.0
2013-10;Relação ao desempenho global da equipa que assistiu;11.11111111111111;63.49206349206349;22.22222222222222;3.1746031746031744;0.0;0.0
2013-11;Relação à atenção e disponibilidade pelo operador;6.944444444444445;50.0;33.33333333333333;9.722222222222223;0.0;0.0
